Wins: 880, Loses: 112, Loses on first: 0, Undecided: 8
0.536 0.512 0.536 0.494 0.478 0.469 0.466 0.509 0.547 0.473
0.559 0.515 0.506 0.490 0.464 0.516 0.476 0.462 0.493 0.485
0.478 0.536 0.512 0.462 0.466 0.526 0.506 0.487 0.533 0.539
0.548 0.492 0.548 0.556 0.547 0.556 0.540 0.530 0.525 0.545

True risk factors:
1.000 1.000 1.000 0.391 0.043 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.101 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.145 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.128 0.084 0.142 0.116 0.058 0.000
1.000 1.000 1.000 0.348 0.128 1.000 1.000 1.000 1.000 0.348
1.000 1.000 1.000 1.000 0.200 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.710 0.246 0.246 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
0.792 0.782 0.490 0.567 0.518 0.729 0.813 0.695 0.811 0.756
0.404 0.820 0.728 0.691 0.491 0.697 0.724 0.441 0.735 0.463
0.735 0.633 0.653 0.761 0.368 0.303 0.480 0.364 0.657 0.660
0.751 0.674 0.470 0.798 0.349 0.510 0.564 0.386 0.508 0.555
0.612 0.661 0.534 0.340 0.522 0.563 0.723 0.764 0.684 0.480
0.733 0.436 0.589 0.303 0.406 0.743 0.545 0.866 0.847 0.597
0.350 0.567 0.657 0.575 0.686 0.544 0.395 0.747 0.810 0.304
0.868 0.577 0.402 0.423 0.342 0.590 0.753 0.734 0.559 0.368
0.432 0.666 0.831 0.808 0.627 0.555 0.458 0.467 0.614 0.602
0.411 0.477 0.832 0.740 0.439 0.859 0.885 0.456 0.796 0.561

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.174 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.266 1.000
0.743 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.220 1.000
0.193 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.266 1.000
0.055 0.193 0.771 1.000 1.000 1.000 1.000 1.000 1.000 0.495
1.000 1.000 0.248 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.110 0.248 0.716 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.138 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.000 0.092 0.229 0.725 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
0.764 0.655 0.476 0.661 0.633 0.744 0.771 0.714 0.811 0.794
0.313 0.776 0.757 0.586 0.584 0.719 0.633 0.292 0.751 0.486
0.640 0.613 0.550 0.679 0.412 0.314 0.543 0.308 0.664 0.592
0.671 0.735 0.358 0.771 0.295 0.430 0.473 0.324 0.451 0.372
0.499 0.694 0.361 0.318 0.340 0.429 0.699 0.790 0.688 0.338
0.721 0.337 0.531 0.239 0.437 0.734 0.642 0.828 0.783 0.577
0.370 0.603 0.571 0.600 0.733 0.403 0.373 0.641 0.799 0.354
0.850 0.631 0.384 0.349 0.331 0.667 0.747 0.780 0.617 0.295
0.304 0.622 0.792 0.778 0.555 0.519 0.368 0.467 0.591 0.514
0.499 0.398 0.735 0.736 0.514 0.817 0.848 0.512 0.795 0.596

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.212 0.358 0.176 0.055 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.236 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.691 0.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.121 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.303 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.212 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
0.896 0.766 0.454 0.734 0.725 0.870 0.880 0.843 0.925 0.915
0.185 0.894 0.861 0.667 0.669 0.822 0.724 0.180 0.856 0.502
0.709 0.680 0.550 0.764 0.312 0.208 0.577 0.191 0.740 0.668
0.770 0.865 0.254 0.875 0.184 0.365 0.437 0.201 0.426 0.305
0.526 0.803 0.280 0.216 0.216 0.347 0.807 0.897 0.786 0.229
0.821 0.239 0.528 0.129 0.388 0.852 0.739 0.929 0.903 0.611
0.262 0.667 0.597 0.673 0.862 0.357 0.309 0.727 0.906 0.274
0.945 0.709 0.301 0.258 0.247 0.762 0.876 0.910 0.702 0.186
0.201 0.682 0.908 0.909 0.619 0.513 0.277 0.452 0.633 0.496
0.461 0.332 0.837 0.834 0.490 0.920 0.947 0.498 0.908 0.633

True risk factors:
1.000 0.059 1.000 0.647 1.000 1.000 1.000 1.000 0.137 1.000
0.000 0.353 1.000 1.000 1.000 1.000 1.000 1.000 0.231 1.000
0.078 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.114 1.000
0.196 1.000 1.000 1.000 1.000 1.000 0.584 0.153 0.035 1.000
0.137 1.000 1.000 1.000 1.000 1.000 0.196 1.000 1.000 1.000
0.294 1.000 1.000 1.000 1.000 1.000 0.078 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.510 0.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.333 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.216 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.529 0.059 1.000 1.000 1.000 1.000
Torch risk factors:
0.462 0.477 0.505 0.551 0.492 0.489 0.540 0.471 0.508 0.493
0.538 0.512 0.553 0.471 0.462 0.537 0.496 0.489 0.548 0.465
0.539 0.516 0.551 0.544 0.558 0.490 0.497 0.512 0.547 0.483
0.513 0.475 0.520 0.556 0.492 0.521 0.523 0.533 0.486 0.469
0.464 0.507 0.481 0.486 0.543 0.545 0.514 0.550 0.527 0.515
0.544 0.494 0.536 0.464 0.504 0.507 0.493 0.557 0.502 0.529
0.536 0.512 0.536 0.494 0.478 0.469 0.466 0.509 0.547 0.473
0.559 0.515 0.506 0.490 0.464 0.516 0.476 0.462 0.493 0.485
0.478 0.536 0.512 0.462 0.466 0.526 0.506 0.487 0.533 0.539
0.548 0.492 0.548 0.556 0.547 0.556 0.540 0.530 0.525 0.545

True risk factors:
1.000 1.000 1.000 0.241 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.335 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.146 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.019 0.665 1.000 1.000 1.000 0.316 1.000
1.000 1.000 1.000 1.000 0.190 1.000 1.000 1.000 0.127 1.000
1.000 1.000 1.000 1.000 0.000 0.127 0.203 0.127 0.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
0.798 0.680 0.471 0.677 0.653 0.775 0.798 0.745 0.842 0.826
0.283 0.806 0.782 0.604 0.602 0.743 0.653 0.266 0.776 0.489
0.655 0.627 0.550 0.697 0.391 0.290 0.550 0.281 0.680 0.608
0.693 0.767 0.335 0.796 0.270 0.416 0.466 0.296 0.446 0.358
0.505 0.719 0.343 0.295 0.312 0.412 0.724 0.817 0.710 0.314
0.744 0.316 0.531 0.212 0.427 0.762 0.664 0.855 0.814 0.584
0.346 0.617 0.576 0.615 0.765 0.393 0.360 0.659 0.827 0.336
0.877 0.648 0.366 0.329 0.313 0.688 0.780 0.815 0.636 0.270
0.280 0.635 0.822 0.812 0.568 0.518 0.348 0.464 0.600 0.510
0.491 0.384 0.759 0.759 0.509 0.844 0.877 0.509 0.824 0.604

True risk factors:
1.000 1.000 1.000 0.513 0.162 0.065 0.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.097 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.455 0.162 0.065 0.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.130
0.416 0.610 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.260
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.299
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.169
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.558 0.136 0.039
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.286 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.188 1.000 1.000
Torch risk factors:
0.504 0.530 0.476 0.530 0.474 0.481 0.586 0.466 0.552 0.512
0.574 0.499 0.548 0.528 0.446 0.537 0.521 0.525 0.613 0.467
0.515 0.505 0.608 0.538 0.555 0.535 0.543 0.500 0.585 0.468
0.533 0.454 0.477 0.579 0.515 0.551 0.508 0.538 0.501 0.533
0.508 0.568 0.513 0.515 0.577 0.539 0.544 0.601 0.494 0.512
0.605 0.474 0.530 0.476 0.476 0.523 0.513 0.532 0.560 0.570
0.492 0.533 0.600 0.465 0.545 0.437 0.424 0.548 0.535 0.437
0.597 0.558 0.552 0.452 0.502 0.551 0.516 0.458 0.515 0.448
0.526 0.507 0.541 0.512 0.479 0.498 0.512 0.478 0.503 0.556
0.507 0.467 0.613 0.593 0.513 0.609 0.545 0.587 0.500 0.544

True risk factors:
1.000 1.000 0.591 1.000 1.000 1.000 1.000 0.273 0.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.273 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.932 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.023 0.091 0.250 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.205 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.136 1.000 1.000 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
0.492 0.493 0.503 0.561 0.505 0.514 0.564 0.494 0.540 0.524
0.517 0.539 0.574 0.481 0.473 0.555 0.509 0.470 0.568 0.467
0.549 0.525 0.551 0.557 0.545 0.473 0.502 0.492 0.558 0.493
0.528 0.501 0.505 0.578 0.473 0.513 0.518 0.514 0.482 0.460
0.468 0.525 0.470 0.470 0.524 0.535 0.531 0.575 0.543 0.498
0.562 0.479 0.536 0.442 0.498 0.530 0.507 0.586 0.531 0.533
0.521 0.520 0.539 0.504 0.503 0.463 0.458 0.521 0.574 0.462
0.592 0.526 0.495 0.477 0.451 0.530 0.503 0.494 0.504 0.467
0.461 0.544 0.541 0.493 0.474 0.526 0.494 0.485 0.538 0.537
0.544 0.483 0.567 0.574 0.545 0.584 0.575 0.528 0.553 0.549

True risk factors:
1.000 1.000 1.000 1.000 1.000 0.265 1.000 1.000 1.000 0.093
0.000 0.049 0.098 0.179 0.130 0.522 1.000 1.000 1.000 0.191
0.074 1.000 1.000 1.000 1.000 0.816 1.000 1.000 1.000 0.191
0.368 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.436
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.706
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
0.489 0.511 0.486 0.537 0.480 0.484 0.570 0.468 0.537 0.505
0.562 0.503 0.550 0.508 0.452 0.537 0.512 0.513 0.591 0.466
0.523 0.509 0.589 0.540 0.556 0.519 0.527 0.504 0.572 0.473
0.526 0.461 0.492 0.571 0.507 0.541 0.513 0.536 0.496 0.511
0.493 0.547 0.502 0.505 0.565 0.541 0.534 0.583 0.505 0.513
0.584 0.481 0.532 0.472 0.486 0.518 0.506 0.540 0.540 0.556
0.507 0.526 0.578 0.475 0.522 0.448 0.439 0.535 0.539 0.450
0.584 0.543 0.536 0.465 0.489 0.539 0.502 0.459 0.507 0.461
0.509 0.517 0.531 0.495 0.474 0.508 0.510 0.481 0.514 0.550
0.521 0.475 0.591 0.580 0.525 0.591 0.543 0.567 0.509 0.544

True risk factors:
0.049 0.443 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.115 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.443 0.049
0.246 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.115
0.213 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.180
0.213 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.121
0.131 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.056
0.066 1.000 1.000 1.000 1.000 1.000 1.000 0.515 0.416 0.154
0.000 0.374 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.128 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.030 0.128 0.521 1.000 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
0.462 0.477 0.505 0.551 0.492 0.489 0.540 0.471 0.508 0.493
0.538 0.512 0.553 0.471 0.462 0.537 0.496 0.489 0.548 0.465
0.539 0.516 0.551 0.544 0.558 0.490 0.497 0.512 0.547 0.483
0.513 0.475 0.520 0.556 0.492 0.521 0.523 0.533 0.486 0.469
0.464 0.507 0.481 0.486 0.543 0.545 0.514 0.550 0.527 0.515
0.544 0.494 0.536 0.464 0.504 0.507 0.493 0.557 0.502 0.529
0.536 0.512 0.536 0.494 0.478 0.469 0.466 0.509 0.547 0.473
0.559 0.515 0.506 0.490 0.464 0.516 0.476 0.462 0.493 0.485
0.478 0.536 0.512 0.462 0.466 0.526 0.506 0.487 0.533 0.539
0.548 0.492 0.548 0.556 0.547 0.556 0.540 0.530 0.525 0.545

True risk factors:
1.000 1.000 0.076 0.511 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.221 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.293 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.174 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.029 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.043 0.116 0.232 0.246 0.391 0.928 1.000 1.000 1.000 1.000
0.116 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.203 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.072 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.000 0.109 0.543 1.000 1.000 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
0.581 0.543 0.495 0.592 0.544 0.588 0.632 0.564 0.633 0.615
0.454 0.617 0.634 0.513 0.506 0.607 0.547 0.414 0.628 0.472
0.576 0.551 0.551 0.594 0.505 0.424 0.514 0.435 0.590 0.523
0.572 0.576 0.460 0.641 0.417 0.488 0.505 0.455 0.473 0.433
0.477 0.577 0.437 0.423 0.468 0.503 0.584 0.647 0.588 0.449
0.612 0.435 0.535 0.376 0.480 0.595 0.548 0.671 0.615 0.546
0.475 0.545 0.549 0.533 0.576 0.445 0.432 0.558 0.650 0.429
0.685 0.558 0.461 0.437 0.414 0.572 0.582 0.589 0.539 0.413
0.412 0.568 0.625 0.587 0.498 0.524 0.455 0.479 0.554 0.530
0.530 0.457 0.620 0.625 0.536 0.665 0.673 0.523 0.635 0.564

True risk factors:
0.000 0.047 0.047 0.279 1.000 1.000 1.000 0.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.093 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.209 0.209 0.116
1.000 1.000 1.000 1.000 1.000 1.000 0.767 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.302 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.581 1.000 1.000 1.000 1.000
Torch risk factors:
0.517 0.507 0.500 0.570 0.516 0.535 0.583 0.514 0.567 0.549
0.499 0.561 0.590 0.490 0.482 0.570 0.519 0.455 0.585 0.468
0.556 0.532 0.551 0.567 0.534 0.460 0.505 0.476 0.567 0.501
0.540 0.521 0.492 0.596 0.457 0.506 0.514 0.498 0.480 0.452
0.470 0.539 0.461 0.457 0.509 0.526 0.546 0.595 0.555 0.485
0.576 0.467 0.536 0.423 0.493 0.548 0.518 0.610 0.554 0.537
0.508 0.527 0.542 0.512 0.523 0.458 0.451 0.531 0.595 0.453
0.618 0.535 0.486 0.466 0.441 0.542 0.525 0.520 0.514 0.452
0.447 0.550 0.565 0.519 0.481 0.525 0.483 0.483 0.543 0.535
0.540 0.476 0.582 0.588 0.542 0.607 0.603 0.527 0.576 0.553

True risk factors:
0.343 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.200 0.514 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.143 0.457 1.000 1.000
0.686 1.000 1.000 1.000 1.000 1.000 0.600 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.657 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.286 0.229 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.029 1.000 1.000 1.000 1.000 0.343
Torch risk factors:
0.596 0.579 0.501 0.575 0.517 0.595 0.648 0.568 0.636 0.607
0.463 0.645 0.630 0.533 0.491 0.608 0.576 0.445 0.620 0.464
0.611 0.563 0.571 0.625 0.486 0.408 0.489 0.448 0.584 0.550
0.599 0.570 0.494 0.656 0.424 0.503 0.530 0.466 0.484 0.469
0.502 0.563 0.473 0.420 0.504 0.538 0.593 0.640 0.600 0.483
0.613 0.461 0.551 0.385 0.474 0.601 0.523 0.698 0.641 0.545
0.473 0.532 0.565 0.536 0.557 0.484 0.441 0.586 0.665 0.417
0.697 0.541 0.453 0.458 0.404 0.549 0.585 0.588 0.523 0.431
0.434 0.584 0.645 0.601 0.517 0.538 0.473 0.480 0.569 0.551
0.514 0.476 0.651 0.627 0.518 0.684 0.704 0.501 0.651 0.556

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.452
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.194
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.581 0.194
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.118 0.161 0.183 0.161 0.333 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.054 0.215 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.000 0.043 0.086 0.118 0.075
Torch risk factors:
0.683 0.603 0.485 0.629 0.591 0.674 0.709 0.645 0.735 0.717
0.378 0.706 0.702 0.551 0.547 0.668 0.593 0.348 0.695 0.480
0.610 0.584 0.551 0.639 0.457 0.364 0.529 0.367 0.629 0.559
0.625 0.664 0.406 0.713 0.351 0.457 0.488 0.385 0.462 0.401
0.489 0.640 0.396 0.367 0.399 0.464 0.646 0.727 0.642 0.390
0.671 0.383 0.533 0.300 0.457 0.671 0.598 0.761 0.709 0.562
0.419 0.576 0.560 0.568 0.663 0.423 0.401 0.602 0.734 0.389
0.782 0.597 0.420 0.390 0.370 0.623 0.673 0.697 0.580 0.349
0.354 0.596 0.719 0.695 0.528 0.521 0.409 0.473 0.574 0.522
0.514 0.426 0.683 0.686 0.525 0.752 0.776 0.517 0.725 0.581

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 1.000 1.000
