Wins: 899, Loses: 92, Loses on first: 0, Undecided: 9
0.271 0.149 0.034 0.012 0.404 0.041 0.035 0.503 0.820 0.698
0.221 0.203 0.452 0.012 0.079 0.571 0.353 0.483 0.573 0.580
0.044 0.220 0.603 0.170 0.374 0.314 0.530 0.456 0.374 0.587
0.783 0.222 0.676 0.509 0.158 0.172 0.941 0.692 0.346 0.463

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.050 0.217 0.467 0.217
1.000 1.000 1.000 1.000 0.000 0.250 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.250 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.250 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
0.184 0.126 0.202 0.705 0.647 0.001 0.001 0.229 0.314 0.877
0.791 0.015 0.248 0.000 0.045 0.000 0.001 0.001 0.719 0.452
0.049 0.009 0.022 0.206 0.001 0.078 0.004 0.090 0.028 0.033
0.039 0.007 0.029 0.002 0.000 0.001 0.000 0.004 0.022 0.811
0.136 0.059 0.465 0.001 0.003 0.090 0.024 0.006 0.025 0.603
0.188 0.042 0.000 0.002 0.004 0.012 0.004 0.388 0.164 0.168
0.167 0.070 0.008 0.002 0.448 0.022 0.005 0.411 0.914 0.695
0.102 0.323 0.556 0.002 0.020 0.566 0.388 0.492 0.485 0.527
0.037 0.257 0.535 0.099 0.326 0.285 0.356 0.511 0.167 0.806
0.911 0.185 0.837 0.383 0.084 0.155 0.987 0.828 0.306 0.432

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.472 0.024
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.187 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.146 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.163 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.081 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.650 0.122 0.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.309 1.000 1.000 1.000
1.000 1.000 0.268 1.000 1.000 1.000 0.187 1.000 1.000 1.000
Torch risk factors:
0.222 0.370 0.252 0.433 0.249 0.051 0.208 0.237 0.498 0.287
0.257 0.364 0.341 0.124 0.301 0.192 0.188 0.246 0.260 0.450
0.254 0.110 0.341 0.151 0.166 0.186 0.238 0.293 0.237 0.305
0.220 0.264 0.166 0.182 0.120 0.081 0.115 0.118 0.295 0.482
0.493 0.325 0.347 0.272 0.161 0.201 0.069 0.123 0.102 0.370
0.367 0.288 0.095 0.073 0.190 0.065 0.147 0.352 0.245 0.131
0.283 0.295 0.211 0.089 0.246 0.097 0.177 0.224 0.391 0.302
0.346 0.151 0.331 0.046 0.078 0.173 0.179 0.295 0.405 0.412
0.264 0.099 0.255 0.341 0.326 0.286 0.594 0.328 0.410 0.465
0.336 0.146 0.302 0.210 0.425 0.357 0.377 0.538 0.265 0.469

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.218
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.218
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.702 0.339 0.097
1.000 1.000 1.000 1.000 1.000 0.677 1.000 0.073 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.323 0.081 0.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.081 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.202 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.153 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.556 0.073 1.000 1.000
Torch risk factors:
0.177 0.121 0.200 0.558 0.316 0.017 0.062 0.238 0.485 0.388
0.421 0.174 0.250 0.021 0.085 0.056 0.037 0.052 0.265 0.387
0.175 0.061 0.146 0.076 0.090 0.045 0.092 0.113 0.056 0.144
0.130 0.143 0.056 0.059 0.017 0.016 0.012 0.025 0.086 0.632
0.371 0.248 0.302 0.075 0.071 0.059 0.031 0.031 0.022 0.214
0.324 0.107 0.011 0.021 0.028 0.010 0.046 0.309 0.076 0.054
0.299 0.284 0.139 0.034 0.195 0.067 0.053 0.080 0.519 0.253
0.210 0.213 0.319 0.011 0.025 0.083 0.161 0.206 0.435 0.331
0.177 0.109 0.241 0.230 0.199 0.332 0.498 0.284 0.215 0.492
0.377 0.143 0.494 0.139 0.372 0.484 0.532 0.650 0.191 0.444

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.000 0.064 0.321 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.043 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.139 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.113 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.071 0.306 1.000 1.000 1.000 1.000 0.573 1.000 1.000 1.000
1.000 0.124 1.000 1.000 1.000 1.000 0.256 1.000 1.000 1.000
1.000 0.111 1.000 1.000 1.000 1.000 0.154 1.000 1.000 1.000
1.000 0.068 1.000 1.000 1.000 1.000 0.068 0.043 0.107 0.081
1.000 0.026 0.068 0.111 0.085 0.043 0.000 1.000 1.000 1.000
Torch risk factors:
0.166 0.213 0.105 0.207 0.244 0.012 0.150 0.066 0.623 0.199
0.141 0.149 0.222 0.017 0.169 0.015 0.027 0.026 0.379 0.343
0.033 0.006 0.132 0.031 0.017 0.095 0.019 0.098 0.169 0.213
0.066 0.012 0.023 0.161 0.023 0.004 0.006 0.068 0.095 0.369
0.160 0.003 0.078 0.155 0.072 0.300 0.083 0.048 0.083 0.232
0.161 0.104 0.000 0.006 0.017 0.016 0.083 0.274 0.237 0.077
0.085 0.136 0.019 0.003 0.138 0.035 0.035 0.264 0.442 0.373
0.121 0.087 0.289 0.013 0.041 0.204 0.170 0.344 0.114 0.084
0.172 0.171 0.153 0.334 0.428 0.102 0.305 0.459 0.160 0.474
0.589 0.146 0.236 0.047 0.362 0.142 0.163 0.329 0.238 0.592

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.288 0.439 0.303 0.152 0.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.152 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.333 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.242 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.318 0.091 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.136 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
0.216 0.163 0.273 0.671 0.554 0.007 0.018 0.273 0.413 0.750
0.621 0.165 0.338 0.013 0.130 0.010 0.014 0.005 0.481 0.387
0.138 0.041 0.111 0.251 0.019 0.092 0.031 0.141 0.097 0.100
0.107 0.048 0.075 0.020 0.003 0.007 0.001 0.023 0.066 0.713
0.220 0.173 0.396 0.029 0.027 0.131 0.083 0.037 0.041 0.364
0.269 0.072 0.001 0.012 0.016 0.024 0.042 0.388 0.220 0.142
0.278 0.277 0.037 0.014 0.261 0.049 0.018 0.240 0.776 0.531
0.162 0.229 0.569 0.010 0.040 0.322 0.221 0.395 0.491 0.455
0.089 0.226 0.452 0.164 0.371 0.380 0.506 0.454 0.312 0.615
0.740 0.184 0.708 0.317 0.198 0.224 0.880 0.751 0.324 0.619

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.000 0.112 0.225 0.360 0.247 0.135
1.000 1.000 1.000 1.000 0.169 1.000 1.000 1.000 1.000 0.360
1.000 1.000 1.000 0.101 0.674 1.000 1.000 1.000 1.000 0.472
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.354
0.213 0.438 0.438 1.000 1.000 1.000 1.000 1.000 1.000 0.129
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.691 0.017
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
0.334 0.220 0.242 0.570 0.615 0.001 0.001 0.226 0.333 0.918
0.729 0.005 0.378 0.000 0.035 0.000 0.001 0.000 0.617 0.408
0.033 0.005 0.013 0.233 0.000 0.090 0.002 0.090 0.037 0.029
0.029 0.002 0.025 0.000 0.000 0.002 0.000 0.006 0.022 0.776
0.073 0.024 0.631 0.001 0.002 0.119 0.023 0.005 0.134 0.605
0.271 0.070 0.000 0.004 0.004 0.055 0.003 0.581 0.310 0.193
0.178 0.037 0.010 0.001 0.452 0.031 0.014 0.717 0.929 0.856
0.066 0.292 0.378 0.004 0.087 0.827 0.620 0.623 0.531 0.572
0.045 0.302 0.740 0.189 0.461 0.171 0.310 0.592 0.264 0.830
0.931 0.294 0.888 0.382 0.047 0.106 0.992 0.679 0.473 0.366

True risk factors:
0.091 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.143 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.143 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.091 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.039 0.234 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.000 0.052 0.234 0.506 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.039 0.351 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.740 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.273 1.000 1.000
Torch risk factors:
0.403 0.323 0.322 0.585 0.670 0.021 0.139 0.228 0.635 0.521
0.644 0.129 0.503 0.031 0.377 0.010 0.037 0.022 0.806 0.436
0.129 0.036 0.156 0.090 0.027 0.457 0.031 0.248 0.276 0.120
0.131 0.023 0.064 0.120 0.017 0.009 0.002 0.061 0.067 0.528
0.254 0.026 0.567 0.088 0.062 0.594 0.136 0.116 0.142 0.576
0.259 0.118 0.001 0.011 0.034 0.052 0.047 0.665 0.534 0.157
0.299 0.160 0.031 0.008 0.329 0.065 0.053 0.580 0.750 0.653
0.319 0.089 0.604 0.020 0.107 0.433 0.382 0.682 0.287 0.321
0.200 0.207 0.481 0.486 0.464 0.319 0.373 0.574 0.257 0.632
0.777 0.388 0.542 0.473 0.406 0.213 0.735 0.682 0.474 0.696

True risk factors:
1.000 1.000 1.000 1.000 0.226 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.345 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.238 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.119 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.929 0.179 0.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.321 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.321 0.321 0.143 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
0.132 0.088 0.222 0.716 0.472 0.002 0.006 0.198 0.392 0.731
0.646 0.107 0.243 0.003 0.081 0.003 0.004 0.001 0.448 0.357
0.078 0.016 0.058 0.148 0.007 0.041 0.013 0.088 0.055 0.045
0.056 0.022 0.032 0.006 0.001 0.001 0.000 0.005 0.032 0.728
0.165 0.111 0.386 0.009 0.008 0.047 0.024 0.012 0.011 0.309
0.201 0.028 0.000 0.002 0.005 0.005 0.010 0.305 0.127 0.052
0.215 0.180 0.012 0.003 0.163 0.017 0.005 0.183 0.804 0.444
0.101 0.131 0.531 0.001 0.009 0.188 0.127 0.374 0.515 0.423
0.042 0.098 0.384 0.097 0.276 0.373 0.487 0.385 0.229 0.609
0.711 0.093 0.713 0.252 0.143 0.165 0.915 0.793 0.237 0.562

True risk factors:
1.000 1.000 0.157 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.337 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.157 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.036 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.602 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.241 1.000 1.000 1.000 1.000 1.000 0.759
1.000 1.000 1.000 0.000 0.120 0.361 0.337 0.398 0.157 0.036
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
0.134 0.143 0.155 0.505 0.377 0.016 0.140 0.059 0.506 0.288
0.434 0.156 0.138 0.023 0.242 0.025 0.018 0.008 0.634 0.522
0.041 0.012 0.243 0.121 0.046 0.130 0.034 0.073 0.214 0.093
0.069 0.009 0.038 0.179 0.011 0.003 0.001 0.022 0.095 0.490
0.160 0.016 0.256 0.085 0.058 0.147 0.068 0.063 0.031 0.303
0.091 0.098 0.001 0.003 0.015 0.007 0.036 0.294 0.122 0.062
0.149 0.184 0.012 0.005 0.235 0.021 0.006 0.309 0.668 0.257
0.150 0.090 0.677 0.004 0.017 0.159 0.112 0.380 0.205 0.113
0.152 0.112 0.256 0.226 0.440 0.162 0.416 0.430 0.196 0.446
0.748 0.082 0.516 0.125 0.245 0.249 0.475 0.459 0.232 0.652

True risk factors:
0.667 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.595 0.119 0.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.079
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.159
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.190
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.159
0.349 0.468 0.230 0.286 1.000 1.000 1.000 1.000 1.000 0.079
1.000 1.000 1.000 0.048 0.127 0.286 0.270 0.238 0.079 0.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
0.053 0.095 0.115 0.386 0.116 0.003 0.092 0.032 0.426 0.089
0.191 0.258 0.098 0.010 0.145 0.034 0.008 0.010 0.256 0.322
0.031 0.008 0.207 0.037 0.023 0.051 0.027 0.028 0.099 0.071
0.046 0.010 0.011 0.100 0.005 0.001 0.002 0.008 0.066 0.261
0.084 0.013 0.202 0.126 0.035 0.022 0.010 0.010 0.010 0.143
0.130 0.043 0.001 0.001 0.008 0.001 0.014 0.130 0.054 0.007
0.104 0.134 0.012 0.002 0.063 0.004 0.003 0.137 0.528 0.120
0.111 0.021 0.478 0.000 0.004 0.031 0.014 0.201 0.183 0.156
0.074 0.009 0.079 0.180 0.227 0.183 0.441 0.227 0.169 0.288
0.590 0.025 0.236 0.055 0.125 0.202 0.206 0.306 0.131 0.350

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.115 0.115 0.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.123 0.077 0.154 0.154 0.077 0.000 1.000 1.000
1.000 1.000 0.354 1.000 1.000 1.000 1.000 0.077 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.154 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.223 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.146 1.000 1.000
Torch risk factors:
0.183 0.265 0.234 0.604 0.425 0.008 0.004 0.255 0.269 0.792
0.557 0.027 0.270 0.002 0.079 0.001 0.006 0.006 0.569 0.575
0.081 0.013 0.059 0.231 0.006 0.082 0.017 0.176 0.044 0.089
0.106 0.025 0.056 0.005 0.002 0.009 0.000 0.020 0.073 0.746
0.247 0.139 0.383 0.005 0.008 0.161 0.036 0.012 0.070 0.575
0.264 0.097 0.001 0.017 0.017 0.035 0.013 0.422 0.186 0.241
0.169 0.115 0.032 0.011 0.462 0.065 0.040 0.400 0.804 0.654
0.162 0.455 0.409 0.013 0.057 0.592 0.415 0.471 0.557 0.529
0.110 0.245 0.504 0.159 0.331 0.256 0.431 0.428 0.224 0.830
0.819 0.192 0.745 0.244 0.157 0.289 0.958 0.721 0.310 0.414

True risk factors:
1.000 1.000 0.529 1.000 1.000 0.294 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.569 0.216 0.804 1.000 1.000 1.000 0.529
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.588 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.294
0.118 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.000 0.471 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
0.529 0.475 0.483 0.441 0.403 0.142 0.233 0.489 0.461 0.601
0.436 0.347 0.465 0.184 0.372 0.215 0.225 0.269 0.433 0.469
0.484 0.270 0.317 0.399 0.169 0.330 0.274 0.448 0.290 0.418
0.363 0.392 0.321 0.170 0.178 0.296 0.203 0.313 0.385 0.514
0.493 0.476 0.500 0.224 0.276 0.327 0.238 0.307 0.411 0.457
0.616 0.281 0.149 0.386 0.271 0.308 0.328 0.600 0.447 0.391
0.468 0.431 0.426 0.320 0.414 0.348 0.491 0.446 0.639 0.588
0.459 0.405 0.374 0.344 0.435 0.551 0.443 0.527 0.544 0.573
0.315 0.400 0.533 0.420 0.424 0.421 0.568 0.482 0.603 0.543
0.540 0.480 0.546 0.407 0.452 0.426 0.622 0.632 0.544 0.543

True risk factors:
1.000 0.000 1.000 0.349 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.279 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.628 0.209
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.047 0.093 0.116 0.488 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.014 0.084 0.502 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.153 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.153 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
0.543 0.525 0.566 0.568 0.639 0.124 0.149 0.493 0.634 0.685
0.658 0.169 0.599 0.064 0.433 0.054 0.179 0.120 0.677 0.529
0.395 0.227 0.213 0.284 0.086 0.526 0.153 0.487 0.365 0.273
0.295 0.157 0.220 0.080 0.065 0.117 0.032 0.158 0.188 0.686
0.409 0.350 0.708 0.137 0.131 0.546 0.218 0.249 0.378 0.665
0.421 0.298 0.044 0.177 0.230 0.332 0.103 0.736 0.634 0.463
0.559 0.259 0.183 0.098 0.500 0.292 0.315 0.665 0.752 0.718
0.444 0.280 0.457 0.178 0.370 0.651 0.621 0.661 0.575 0.611
0.322 0.402 0.639 0.482 0.473 0.427 0.556 0.500 0.508 0.687
0.736 0.531 0.690 0.653 0.462 0.364 0.861 0.706 0.506 0.546

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.387 0.000
