Wins: 687, Loses: 313, Loses on first: 0, Undecided: 0
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.682 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.757 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.805 1.000
1.000 1.000 1.000 1.000 0.890 0.838 0.815 0.814 0.810 1.000

True risk factors:
1.000 1.000 1.000 1.000 1.000 0.184 1.000 1.000 1.000 1.000
1.000 1.000 0.600 0.120 0.000 0.424 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.280 0.704 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.900 1.000 1.000 1.000 1.000 1.000
0.104 0.184 0.124 0.044 0.180 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.000 0.080 0.160 0.144 0.184 0.104
Torch risk factors:
1.000 1.000 0.875 1.000 1.000 0.839 1.000 1.000 1.000 1.000
1.000 1.000 0.838 0.825 0.826 0.852 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.871 0.885 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.873 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.844 1.000 1.000 1.000 1.000 1.000
0.832 0.856 0.832 0.738 0.781 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.733 0.768 0.751 0.819 0.816 0.786

True risk factors:
1.000 1.000 0.899 1.000 1.000 1.000 1.000 1.000 1.000 0.060
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.195
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.195
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.530
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.396 0.144 0.581 1.000 1.000 1.000 1.000
1.000 1.000 0.413 0.044 1.000 0.228 1.000 1.000 1.000 1.000
1.000 1.000 0.168 0.000 0.101 0.497 1.000 1.000 1.000 1.000
1.000 1.000 0.268 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.201 1.000 1.000 1.000 1.000 1.000 1.000 0.497
Torch risk factors:
1.000 1.000 0.881 1.000 1.000 1.000 1.000 1.000 1.000 0.880
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.854
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.869
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.846
1.000 1.000 1.000 0.869 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.804 0.855 0.881 1.000 1.000 1.000 1.000
1.000 1.000 0.767 0.780 1.000 0.858 1.000 1.000 1.000 1.000
1.000 1.000 0.826 0.774 0.797 0.788 1.000 1.000 1.000 1.000
1.000 1.000 0.813 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.825 1.000 1.000 1.000 1.000 1.000 1.000 0.783

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.294 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.647 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.574 0.176 0.397 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.191 1.000 0.015 0.103 0.103
1.000 1.000 1.000 1.000 0.309 0.015 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.353 0.000 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.838 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.850 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.862 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.849 0.827 0.813 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.781 1.000 0.804 0.790 0.775
1.000 1.000 1.000 1.000 0.809 0.790 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.760 0.766 1.000 1.000 1.000 1.000 1.000

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.543 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.109 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.000 0.109 0.522 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.109 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.000 0.109 0.471 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.058 0.420 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.058 0.493 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.833 0.864 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.840 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.835
1.000 0.773 0.788 0.831 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.740 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.707 0.776 0.808 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.698 0.826 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.799 0.826 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.772 1.000 1.000

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.623 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.453 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.000 0.075 0.189 0.547 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.208 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.185 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.109 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.034 0.109 0.260 0.396 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.897 0.857
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.830 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.804 0.822 0.796 0.800 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.823 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.730 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.707 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.683 0.757 0.718 0.844 0.870 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.809 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.727 1.000 1.000 1.000

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.444 0.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.778 0.333
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.444 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.000 0.074 0.148 0.148 0.481 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.148 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.148 1.000 1.000 1.000 0.556
1.000 1.000 1.000 1.000 1.000 0.074 1.000 1.000 1.000 1.000
Torch risk factors:
1.000 1.000 1.000 0.884 1.000 1.000 1.000 0.867 0.872 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.850 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.880 0.838
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.774 0.802 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.782 0.750 0.772 0.840 0.870 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.775 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.766 1.000 1.000 1.000 0.845
1.000 1.000 1.000 1.000 1.000 0.732 1.000 1.000 1.000 0.757

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.193 0.277 0.172 0.032 1.000 0.000 0.070 0.154 0.102 0.032
1.000 1.000 1.000 0.242 1.000 0.421 1.000 1.000 1.000 0.102
1.000 1.000 1.000 0.874 1.000 1.000 1.000 1.000 1.000 0.242
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.228
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.228
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.140
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.070
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.421 0.000
Torch risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.890 0.887 0.908 0.782 1.000 0.826 0.790 0.861 0.799 0.794
1.000 1.000 1.000 0.760 0.837 0.815 1.000 1.000 1.000 0.780
1.000 1.000 1.000 0.797 1.000 1.000 1.000 1.000 1.000 0.797
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.814
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.820
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.858
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.809
1.000 1.000 0.879 1.000 1.000 1.000 1.000 1.000 0.812 0.811

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.853 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.828 1.000 1.000 1.000 0.951 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.583 0.289
0.093 0.142 0.265 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.123 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.049 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.000 0.049 0.123 0.387 1.000 1.000 1.000 1.000
Torch risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.893 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.881 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.925 1.000 1.000 1.000 0.960 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.868 0.858
0.819 0.850 0.826 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.848 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.836 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.783 0.783 0.771 0.831 1.000 1.000 1.000 1.000

True risk factors:
1.000 1.000 0.082 1.000 1.000 1.000 1.000 0.475 0.095 0.000
1.000 1.000 0.146 1.000 1.000 1.000 1.000 1.000 1.000 0.063
1.000 1.000 0.114 1.000 1.000 1.000 1.000 1.000 1.000 0.139
0.082 0.146 0.177 1.000 1.000 1.000 1.000 1.000 1.000 0.063
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.873 0.304 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.165
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.259
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.146
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.399 0.019
1.000 1.000 0.873 1.000 1.000 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
1.000 1.000 0.892 1.000 1.000 1.000 1.000 0.879 0.832 0.828
1.000 1.000 0.861 1.000 1.000 1.000 1.000 1.000 1.000 0.846
1.000 1.000 0.908 1.000 1.000 1.000 1.000 1.000 1.000 0.788
0.858 0.868 0.888 1.000 1.000 1.000 1.000 1.000 1.000 0.755
1.000 1.000 1.000 0.906 1.000 1.000 1.000 0.845 0.764 0.774
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.770
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.785
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.760
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.805 0.779
1.000 1.000 0.794 1.000 1.000 1.000 1.000 1.000 0.796 1.000

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.104 0.604 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.062 0.479 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.229 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.354 1.000 1.000 1.000 1.000 1.000
1.000 0.000 0.083 0.208 0.688 1.000 1.000 1.000 1.000 0.250
0.438 0.750 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.083
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.167
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.229
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.146
Torch risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 0.853 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.825 0.851 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.801 0.860 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.814 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.792 1.000 1.000 1.000 1.000 1.000
1.000 0.856 0.876 0.781 0.822 1.000 1.000 1.000 0.847 0.873
0.877 0.854 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.850
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.893
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.824
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.818

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 0.429 0.136 0.054 0.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.109
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.217
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.266
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.158
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.359 0.049
1.000 1.000 1.000 0.348 0.402 1.000 1.000 1.000 0.114 1.000
1.000 1.000 1.000 0.457 0.250 0.223 0.234 0.087 0.033 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.114 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.114 1.000 1.000 1.000
Torch risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 0.876 0.862 0.898 0.859
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.835
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.836
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.792
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.815
1.000 1.000 0.880 1.000 1.000 1.000 1.000 1.000 0.793 0.800
1.000 1.000 1.000 0.827 0.879 1.000 1.000 1.000 0.757 1.000
1.000 1.000 1.000 0.860 0.837 0.839 0.824 0.809 0.769 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.809 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.816 1.000 1.000 1.000

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.840
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.840 1.000 0.040
1.000 0.200 1.000 1.000 1.000 0.840 1.000 0.040 1.000 1.000
1.000 0.000 0.133 0.333 0.173 0.040 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.896
0.813 0.901 1.000 1.000 1.000 1.000 1.000 0.816 0.825 0.803
1.000 0.829 1.000 1.000 1.000 0.872 0.822 0.834 1.000 1.000
1.000 0.850 0.848 0.832 0.809 0.815 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.750 0.250 0.312 0.562 0.437
1.000 1.000 1.000 1.000 0.625 0.062 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.375 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.375 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.125 1.000 1.000 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 0.857 0.823 0.834 0.833 0.831
1.000 1.000 1.000 1.000 0.812 0.808 1.000 1.000 1.000 1.000
1.000 1.000 0.860 0.761 0.768 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.861 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.852 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.826 1.000 1.000 1.000 1.000 1.000 1.000 1.000

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
